Rank,Article,Word,Translation,Czech,Part of Speech
527,la,abuela,grandmother,babička,noun
528,el,detective,detective,detektiv,noun
529,,horrible,horrible,hrozný,adjective
530,el,suelo,ground,podlaha,noun
531,la,cárcel,jail,vězení,noun
532,,acá,here,tady,adverb
533,,sentar,to sit,sednout si,verb
534,,intentar,to try,zkusit,verb
535,la,maldición,curse,prokletí,noun
536,el,silencio,silence,ticho,noun
537,,capaz,able,schopný,adjective
538,el,club,club,klub,noun
539,,temer,to fear,bát se,verb
540,la,broma,joke,vtip,noun
541,el,gobierno,government,vláda,noun
542,,prometer,to promise,slíbit,verb
543,la,cámara,camera,kamera,noun
544,,terrible,terrible,hrozný,adjective
545,el,regalo,gift,dárek,noun
546,,amable,kind,vlídný,adjective
547,,dulce,sweet,sladký,adjective
548,el,ataque,attack,útok,noun
549,la,navidad,Christmas,Vánoce,noun
550,,ocho,eight,osm,number
551,el,avión,airplane,letadlo,noun
552,la,investigación,investigation,vyšetřování,noun
553,,jurar,to swear,přísahat,verb
554,,mantener,to maintain,udržovat,verb
555,el,ejército,army,armáda,noun
556,el,papel,paper,papír,noun
557,,gracioso,funny,vtipný,adjective
558,el,principio,beginning,začátek,noun
559,,delante,in front,vpředu,adverb
560,el,teniente,lieutenant,poručík,noun
561,el,deseo,desire,přání,noun
562,la,nave,ship,loď,noun
563,la,basura,trash,odpadky,noun
564,el,contacto,contact,kontakt,noun
565,el,esposo,husband,manžel,noun
566,el,tren,train,vlak,noun
567,,verdadero,TRUE,pravdivý,adjective
568,la,alma,soul,duše,noun
569,la,disculpa,apology,omluva,noun
570,,andar,to walk,chodit,verb
571,el,matrimonio,marriage,manželství,noun
572,la,locura,madness,šílenství,noun
573,el,oro,gold,zlato,noun
574,el,permiso,permission,povolení,noun
575,el,director,director,ředitel,noun
576,el,peligro,danger,nebezpečí,noun
577,la,libertad,freedom,svoboda,noun
578,,alegrar,to cheer,potěšit,verb
579,,bajar,to go down,sestoupit,verb
580,la,derecha,right,pravá strana,noun
581,,maravilloso,wonderful,nádherný,adjective
582,el,espacio,space,prostor,noun
583,el,rato,moment,okamžik,noun
584,el,abuelo,grandfather,dědeček,noun
585,la,salud,health,zdraví,noun
586,la,sorpresa,surprise,překvapení,noun
587,,triste,sad,smutný,adjective
588,,aun,even,dokonce,adverb
589,el,maestro,teacher,učitel,noun
590,,según,according to,podle,preposition
591,el,infierno,hell,peklo,noun
592,la,tía,aunt,teta,noun
593,el,crimen,crime,zločin,noun
594,,conocido,acquaintance,známý,adjective
595,el,consejo,advice,rada,noun
596,,ante,before,před,preposition
597,la,iglesia,church,kostel,noun
598,el,intento,attempt,pokus,noun
599,la,mayoría,majority,většina,noun
600,la,escena,scene,scéna,noun
601,el,piso,floor,byt,noun
602,la,señal,signal,signál,noun
603,el,honor,honor,čest,noun
604,,abrir,to open,otevřít,verb
605,el,cerebro,brain,mozek,noun
606,,preguntar,to ask,zeptat se,verb
607,la,cocina,kitchen,kuchyně,noun
608,el,vestido,dress,šaty,noun
609,,inteligente,smart,chytrý,adjective
610,el,caballo,horse,kůň,noun
611,el,bar,bar,bar,noun
612,el,corte,court,soud,noun
613,,adentro,inside,dovnitř,adverb
614,la,droga,drug,droga,noun
615,,enseguida,immediately,ihned,adverb
616,,agradable,pleasant,příjemný,adjective
617,la,carne,meat,maso,noun
618,el,departamento,apartment,oddělení,noun
619,,lindo,cute,roztomilý,adjective
620,el,mar,sea,moře,noun
621,la,duda,doubt,pochybnost,noun
622,el,edificio,building,budova,noun
623,el,cargo,position,funkce,noun
624,la,víctima,victim,oběť,noun
625,la,luna,moon,měsíc,noun
626,la,energía,energy,energie,noun
627,el,frío,cold,zima,noun
628,el,baile,dance,tanec,noun
629,la,misión,mission,mise,noun
630,la,izquierda,left,levá strana,noun
631,,beber,to drink,pít,verb
632,,finalmente,finally,nakonec,adverb
633,,simple,simple,jednoduchý,adjective
634,,regresar,to return,vrátit se,verb
635,,sacar,to take out,vytáhnout,verb
636,,traer,to bring,přinést,verb
637,la,opinión,opinion,názor,noun
638,,apenas,hardly,sotva,adverb
639,la,cerveza,beer,pivo,noun
640,la,reina,queen,královna,noun
641,,temprano,early,brzy,adverb
642,el,tema,topic,téma,noun
643,la,prisión,prison,vězení,noun
644,el,porqué,reason,důvod,noun
645,el,público,public,veřejnost,noun
646,,salvar,to save,zachránit,verb
647,el,partido,game,zápas,noun
648,la,causa,cause,příčina,noun
649,,caliente,hot,horký,adjective
650,el,sargento,sergeant,seržant,noun
651,,cenar,to have dinner,večeřet,verb
652,el,compañero,partner,kolega,noun
653,el,banco,bank,banka,noun
654,,existir,to exist,existovat,verb
655,el,ben,Ben,Ben,noun
656,la,zona,zone,zóna,noun
657,el,destino,destiny,osud,noun
658,la,base,base,základna,noun
659,,soler,to tend to,mívat ve zvyku,verb
660,el,cliente,client,zákazník,noun
661,el,encuentro,meeting,setkání,noun
662,la,pelea,fight,rvačka,noun
663,,san,Saint,svatý,adjective
664,el,norte,north,sever,noun
665,el,coronel,colonel,plukovník,noun
666,,apuesto,handsome,pohledný,adjective
667,,peligroso,dangerous,nebezpečný,adjective
668,el,té,tea,čaj,noun
669,,excepto,except,kromě,preposition
670,el,juicio,trial,soud,noun
671,la,llave,key,klíč,noun
672,,equivocado,wrong,v omylu,adjective
673,la,posición,position,pozice,noun
674,el,trasero,butt,zadek,noun
675,la,espalda,back,záda,noun
676,,excelente,excellent,výborný,adjective
677,el,éxito,success,úspěch,noun
678,la,ventana,window,okno,noun
679,la,especie,species,druh,noun
680,la,diferencia,difference,rozdíl,noun
681,,pedir,to ask,požádat,verb
682,el,ejemplo,example,příklad,noun
683,la,radio,radio,rádio,noun
684,,leer,to read,číst,verb
685,la,calma,calm,klid,noun
686,el,hogar,home,domov,noun
687,el,fondo,bottom,dno,noun
688,,humano,human,lidský,adjective
689,,tí,you,tebe,pronoun
690,,unido,united,sjednocený,adjective
691,el,planeta,planet,planeta,noun
692,el,respecto,respect,ohled,noun
693,el,regreso,return,návrat,noun
694,,debido,due,kvůli,adjective
695,,parar,to stop,zastavit,verb
696,,lleno,full,plný,adjective
697,el,respeto,respect,respekt,noun
698,,debajo,under,pod,adverb
699,,escribir,to write,psát,verb
700,la,estación,station,stanice,noun
701,la,pista,track,stopa,noun
702,la,estrella,star,hvězda,noun
703,,enfermo,sick,nemocný,adjective
704,,doler,to hurt,bolet,verb
705,,ocupado,busy,zaneprázdněný,adjective
706,,correr,to run,běžet,verb
707,el,nivel,level,úroveň,noun
708,la,experiencia,experience,zkušenost,noun
709,la,salida,exit,východ,noun
710,,confiar,to trust,důvěřovat,verb
711,el,zapato,shoe,bota,noun
712,el,color,color,barva,noun
713,el,vistazo,glance,pohled,noun
714,la,nena,girl,holčička,noun
715,el,juez,judge,soudce,noun
716,el,paciente,patient,pacient,noun
717,la,bolsa,bag,taška,noun
718,el,arte,art,umění,noun
719,,bailar,to dance,tančit,verb
720,el,sur,south,jih,noun
721,la,banda,band,skupina,noun
722,,aprender,to learn,učit se,verb
723,el,precio,price,cena,noun
724,,completo,complete,úplný,adjective
725,,santo,saint,světec,adjective
726,,culpable,guilty,vinný,adjective
727,la,gana,desire,chuť,noun
728,,azul,blue,modrý,adjective
729,el,comandante,commander,velitel,noun
730,la,acción,action,akce,noun
731,la,regla,rule,pravidlo,noun
732,la,obra,work,dílo,noun
733,la,esperanza,hope,naděje,noun
734,la,cuestión,question,otázka,noun
735,,molestar,to annoy,obtěžovat,verb
736,el,bill,bill,účet,noun
737,el,informe,report,zpráva,noun
738,el,río,river,řeka,noun
739,,bienvenido,welcome,vítaný,adjective
740,,tocar,to touch,dotknout se,verb
741,,contar,to count,počítat,verb
742,el,interior,interior,vnitřek,noun
743,el,apartamento,apartment,apartmán,noun
744,,principal,main,hlavní,adjective
745,,perdonar,to forgive,odpustit,verb
746,el,golpe,blow,úder,noun
747,el,estilo,style,styl,noun
748,,nueve,nine,devět,number
749,,definitivamente,definitely,rozhodně,adverb
750,la,bomba,bomb,bomba,noun
751,el,guardia,guard,stráž,noun
752,la,pistola,gun,pistole,noun
753,,probar,to try,vyzkoušet,verb
754,la,majestad,majesty,Veličenstvo,noun
755,la,marcha,parade,pochod,noun
756,,común,common,společný,adjective
757,,aquel,that,tamten,pronoun
758,el,vuelo,flight,let,noun
759,la,nota,note,poznámka,noun
760,el,valor,value,hodnota,noun
761,,suyo,theirs,jeho,pronoun
762,el,objetivo,objective,cíl,noun
763,el,repente,sudden,náhlost,noun
764,,rojo,red,červený,adjective
765,,bromear,to joke,žertovat,verb
766,la,entrada,entry,vchod,noun
767,,doble,double,dvojitý,adjective
768,,evitar,to avoid,vyhnout se,verb
769,la,máquina,machine,stroj,noun
770,el,cuello,neck,krk,noun
771,el,animal,animal,zvíře,noun
772,,acaso,perhaps,snad,adverb
773,la,pareja,couple,pár,noun
774,el,verano,summer,léto,noun
775,la,mentira,lie,lež,noun
776,la,tarjeta,card,karta,noun
777,,preparado,prepared,připravený,adjective
778,la,flor,flower,květina,noun
779,,vos,you (informal),ty,pronoun
780,la,opción,option,možnost,noun
781,la,isla,island,ostrov,noun
782,,cerrar,to close,zavřít,verb
783,la,piel,skin,kůže,noun
784,el,enemigo,enemy,nepřítel,noun
785,,exacto,exact,přesný,adjective
786,la,justicia,justice,spravedlnost,noun
787,,obviamente,obviously,zjevně,adverb
788,,despertar,to wake up,vzbudit,verb
789,el,calor,heat,teplo,noun
790,,referir,to refer,odkazovat,verb
791,la,batalla,battle,bitva,noun
792,,fantástico,fantastic,fantastický,adjective
793,el,brazo,arm,paže,noun
794,,absolutamente,absolutely,absolutně,adverb
795,,escapar,to escape,uniknout,verb
796,el,bosque,forest,les,noun
797,,gay,gay,gay,adjective
798,la,pierna,leg,noha,noun
799,la,visita,visit,návštěva,noun
800,el,movimiento,movement,pohyb,noun
801,,rico,rich,bohatý,adjective
802,,inocente,innocent,nevinný,adjective
803,el,pesar,sorrow,smutek,noun
804,,absoluto,absolute,absolutní,adjective
805,la,vacaciones,vacation,dovolená,noun
806,el,cine,cinema,kino,noun
807,,brillante,brilliant,skvělý,adjective
808,la,confianza,confidence,důvěra,noun
809,,vuestro,yours (informal plural),váš,pronoun
810,,especialmente,especially,zvláště,adverb
811,,embarazada,pregnant,těhotná,adjective
812,el,pantalón,pants,kalhoty,noun
813,la,defensa,defense,obrana,noun
814,,estupendo,great,skvělý,adjective
815,la,presión,pressure,tlak,noun
816,,inmediatamente,immediately,okamžitě,adverb
817,el,testigo,witness,svědek,noun
818,,olvidar,to forget,zapomenout,verb
819,el,soldado,soldier,voják,noun
820,,resultar,to result,ukázat se,verb
821,,depender,to depend,záviset,verb
822,el,motivo,motive,motiv,noun
823,el,inglés,English,angličtina,noun
824,el,estudio,study,studie,noun
825,el,sentimiento,feeling,pocit,noun
826,el,propósito,purpose,záměr,noun
827,,partir,to depart,odjet,verb
828,el,metro,subway,metro,noun
829,,ridículo,ridiculous,směšný,adjective
830,la,dama,lady,dáma,noun
831,la,operación,operation,operace,noun
832,la,empresa,company,firma,noun
833,el,laboratorio,laboratory,laboratoř,noun
834,la,elección,choice,volba,noun
835,el,menudo,often,často,noun
836,el,beso,kiss,polibek,noun
837,la,copa,glass,pohár,noun
838,la,conversación,conversation,rozhovor,noun
839,el,espíritu,spirit,duch,noun
840,,cansado,tired,unavený,adjective
841,,interesar,to interest,zajímat,verb
842,,casado,married,ženatý,adjective
843,,enorme,huge,obrovský,adjective
844,la,fe,faith,víra,noun
845,,mostrar,to show,ukázat,verb
846,la,trampa,trap,past,noun
847,la,memoria,memory,paměť,noun
848,el,contrario,opposite,opak,noun
849,,subir,to go up,jít nahoru,verb
850,el,turno,turn,směna,noun
851,,preocupado,worried,znepokojený,adjective
852,el,restaurante,restaurant,restaurace,noun
853,,calmar,to calm,uklidnit,verb
854,,caer,to fall,spadnout,verb
855,la,leche,milk,mléko,noun
856,,preferir,to prefer,preferovat,verb
857,la,red,net,síť,noun
858,,solamente,only,pouze,adverb
859,el,taxi,taxi,taxi,noun
860,el,anillo,ring,prsten,noun
861,el,héroe,hero,hrdina,noun
862,,decidir,to decide,rozhodnout,verb
863,,responsable,responsible,zodpovědný,adjective
864,el,trago,drink,doušek,noun
865,el,árbol,tree,strom,noun
866,el,diente,tooth,zub,noun
867,,encantado,delighted,rád,adjective
868,el,camión,truck,náklaďák,noun
869,,vender,to sell,prodat,verb
870,,detener,to stop,zastavit,verb
871,,luchar,to fight,bojovat,verb
872,el,cabo,end,konec,noun
873,el,ruido,noise,hluk,noun
874,la,lucha,struggle,boj,noun
875,el,reloj,watch,hodiny,noun
876,el,gato,cat,kočka,noun
877,,averiguar,to find out,zjistit,verb
878,,volar,to fly,letět,verb
879,el,colegio,school,škola,noun
880,el,sonido,sound,zvuk,noun
881,,pasado,past,minulost,adjective
882,el,código,code,kód,noun
883,la,imagen,image,obraz,noun
884,el,riesgo,risk,riziko,noun
885,el,pan,bread,chléb,noun
886,el,hielo,ice,led,noun
887,la,prensa,press,tisk,noun
888,,caminar,to walk,kráčet,verb
889,la,televisión,television,televize,noun
890,,coger,to grab,uchopit,verb
891,la,posibilidad,possibility,možnost,noun
892,el,asiento,seat,sedadlo,noun
893,,herir,to hurt,zranit,verb
894,,seguramente,surely,jistě,adverb
895,el,proyecto,project,projekt,noun
896,la,pared,wall,zeď,noun
897,el,sospechoso,suspect,podezřelý,noun
898,la,naturaleza,nature,příroda,noun
899,la,silla,chair,židle,noun
900,,arreglar,to fix,opravit,verb
901,,obtener,to obtain,získat,verb
902,la,señoría,Your Honor,Vaše ctihodnosti,noun
903,la,cantidad,quantity,množství,noun
904,el,papa,Pope,papež,noun
905,,llorar,to cry,plakat,verb
906,,familiar,family,rodinný,adjective
907,el,desastre,disaster,pohroma,noun
908,la,política,politics,politika,noun
909,,nosotras,we (feminine),my,pronoun
910,la,enfermedad,illness,nemoc,noun
911,el,colega,colleague,kolega,noun
912,el,príncipe,prince,princ,noun
913,,verde,green,zelený,adjective
914,,nervioso,nervous,nervózní,adjective
915,el,inspector,inspector,inspektor,noun
916,,servir,to serve,sloužit,verb
917,la,playa,beach,pláž,noun
918,,cantar,to sing,zpívat,verb
919,la,velocidad,speed,rychlost,noun
920,,total,total,celkový,adjective
921,el,cabello,hair,vlasy,noun
922,,suficientemente,sufficiently,dostatečně,adverb
923,la,huella,trace,stopa,noun
924,la,unidad,unit,jednotka,noun
925,el,cuchillo,knife,nůž,noun
926,la,tontería,nonsense,nesmysl,noun
927,la,emergencia,emergency,nouzový stav,noun
928,el,robo,robbery,krádež,noun
929,,permitir,to permit,dovolit,verb
930,el,parque,park,park,noun
931,,roto,broken,rozbitý,adjective
932,la,serie,series,série,noun
933,la,evidencia,evidence,důkaz,noun
934,la,botella,bottle,lahev,noun
935,el,viento,wind,vítr,noun
936,el,mando,command,velení,noun
937,el,apoyo,support,podpora,noun
938,la,bala,bullet,kulka,noun
939,el,tiro,shot,výstřel,noun
940,la,época,era,doba,noun
941,el,puente,bridge,most,noun
942,la,distancia,distance,vzdálenost,noun
943,,desear,to wish,přát si,verb
944,,pelear,to fight,rvát se,verb
945,,echar,to throw,hodit,verb
946,el,descanso,break,odpočinek,noun
947,la,área,area,oblast,noun
948,,orgulloso,proud,hrdý,adjective
949,el,dato,data,údaj,noun
950,el,espectáculo,show,podívaná,noun
951,la,magia,magic,magie,noun
952,,nacional,national,národní,adjective
953,el,universo,universe,vesmír,noun
954,la,nariz,nose,nos,noun
955,la,vergüenza,shame,stud,noun
956,el,monstruo,monster,příšera,noun
957,la,princesa,princess,princezna,noun
958,el,autobús,bus,autobus,noun
959,,cuidar,to take care of,starat se o,verb
960,el,huevo,egg,vejce,noun
961,el,paseo,walk,procházka,noun
962,el,detalle,detail,detail,noun
963,la,belleza,beauty,krása,noun
964,,abierto,open,otevřený,adjective
965,,enviar,to send,poslat,verb
966,el,ministro,minister,ministr,noun
967,,conducir,to drive,řídit,verb
968,,aceptar,to accept,přijmout,verb
969,el,contrato,contract,smlouva,noun
970,el,viernes,Friday,pátek,noun
971,el,hecho,fact,fakt,noun
972,la,sociedad,society,společnost,noun
973,la,carga,load,náklad,noun
974,,presente,present,přítomný,adjective
975,el,uso,use,použití,noun
976,el,dedo,finger,prst,noun
977,la,oferta,offer,nabídka,noun
978,,proteger,to protect,chránit,verb
979,,recibir,to receive,obdržet,verb
980,,agradecer,to thank,poděkovat,verb
981,,robar,to steal,ukrást,verb
982,,enamorado,in love,zamilovaný,adjective
983,el,oeste,west,západ,noun
984,la,herida,wound,zranění,noun
985,,despacio,slowly,pomalu,adverb
986,,directamente,directly,přímo,adverb
987,,inmediato,immediate,okamžitý,adjective
988,el,profesional,professional,profesionál,noun
989,,oscuro,dark,temný,adjective
990,el,mercado,market,trh,noun
991,el,cerdo,pig,prase,noun
992,el,líder,leader,vůdce,noun
993,el,jurado,jury,porota,noun
994,,acordar,to agree,domluvit se,verb
995,,desaparecido,missing,pohřešovaný,adjective
996,,últimamente,lately,poslední dobou,adverb
997,la,piedra,stone,kámen,noun
998,la,intención,intention,záměr,noun
999,el,humor,humor,humor,noun
1000,el,ángel,angel,anděl,noun
1001,el,peso,weight,hmotnost,noun
1002,,asesinar,to assassinate,zavraždit,verb
1003,,directo,direct,přímý,adjective
1004,,central,central,centrální,adjective
1005,,contento,happy,spokojený,adjective
1006,la,oscuridad,darkness,tma,noun
1007,,actuar,to act,jednat,verb
1008,,comenzar,to begin,začít,verb
1009,,privado,private,soukromý,adjective
1010,la,mirada,look,pohled,noun
1011,,romper,to break,rozbít,verb
1012,el,fiscal,prosecutor,státní zástupce,noun
1013,el,jardín,garden,zahrada,noun
1014,,natural,natural,přírodní,adjective
1015,,gratis,free,zdarma,adjective
1016,,costar,to cost,stát,verb
1017,la,amenaza,threat,hrozba,noun
